video_id,raw,text
video3,Go go go cek obat 💪💪👍👍👍,go go go cek obat
video3,Siaaap siip p dokter,siaaap sip p dokter
video3,tolong dong donk coba cek dikota saya atau dikampung saya,dong dong coba cek kota atau kampung
video3,"Kalo apotek deket rumah, apotek viva itu juga tidak menjual obat sirup untuk anak dan obat sirup lainnya selama masa pelarangan itu dok. Alhamdulillah, patuh peraturan apoteknya.",kalau apotek dekat rumah apotek viva juga jual obat sirup anak obat sirup lama masa larang dok alhamdulillah patuh atur apotek
video3,saya suka dr Richard lee penerangan nya the best 👍👍👍,suka dari richard lee terang nya the best
video3,"Tempat kami masih djual dok,,orang apotik diam sj tnp ad intruksi apapun,,bgi mereka obat sirup mereka terjual..ini kek mn dok.???",tempat masih dijual dok orang apotik diam saja tanpa ada intruksi apa bagi obat sirup jual kayak mana dok
video3,Aneh nggak sih... Padahal obat sirup udah lama bingit loh di konsumsi... Tapi ketika pada kasus ginjal bersamaan.... Kok obat sirup yg di salahkan yach? Kan obat sirup udah lama banget dan kali ini baru kasus. Aneh nggak sih? 🤷🏿‍♂️🤷🏿‍♂️🤷🏿‍♂️,aneh sih padahal obat sirup sudah lama banget loh konsumsi ketika kasus ginjal sama kok obat sirup yang salah iya kan obat sirup sudah lama banget kali baru kasus aneh sih
video3,Dok sirup mucos aman ga si buat pereda batuk anak saya umur 2 taun,dok sirup mucos aman enggak sih buat reda batuk anak umur tahun
video3,"Mau tanya dok, obat batuk dgn merek siladex aman tdk ?",mau tanya dok obat batuk dengan merek siladex aman tidak
video3,"Gini kmrn 4hari lalu anak saya sakit perut trz saya bawa ke RS di sana saya dapat resep obat domperidon(periksa tulisan), puyer, sama lactobi nah setelah demperidon habis saya beli ke apotek terdekat dan disana pegawainya bilang ""masih belum boleh pak""
Gua bingung knp di apotek gk boleh tapi kmrn di RS dapet itu
Gimana tanggapannya dok?",gini kemarin hari lalu anak sakit perut terus bawa rs sana dapat resep obat domperidon periksa tulis puyer sama lactobi nah demperidon habis beli apotek dekat sana pegawai bilang belum pak aku bingung kenapa apotek enggak tapi kemarin rs dapat bagaimana tanggap dok
video3,Ternyata walau status nya dokter yg sudah sangat terkenal Dr Richard masih mau di ajak foto bahkan bukan sekali dua kali foto nya tapi Dr Richard pun masih ngajak Selfi. Salud buat dr Richard 👍👍👍,nyata status nya dokter yang sangat kenal dari richard mau ajak foto bahkan bukan sekali kali foto nya dari richard masih mengajak selfi salud buat dari richard
video3,"Ujung"" nya itu yg GK enak di denger mesti ke dokter mani mani itu lah",ujung nya yang enggak enak dengar mesti dokter mani mani lah
video3,Dok anak sy konsumsi serebrovort vitamin itu aman g y,dok anak aku konsumsi serebrovort vitamin aman enggak iya
video3,Salut sama farmasi,salut sama farmasi
video3,Mantap dok,mantap dok
video3,sebenernya udah telat banget harus ada korban dulu baru gerak padahal sebelumya di beberapa negara udah stop dan kita baru mulai,sebenarnya sudah terlambat banget ada korban dulu baru gerak padahal sebelumya beberapa negara sudah henti kita baru mulai
video3,ayo...kita laporkan pidana saja para penjual dan produsen obat batuk yg menyebabkan korban meninggal...!!! krn kelalaian yg menyebabkan meninggal  dunia adalah perbuatan Pidana!!!!!,ayo lapor pidana para jual produsen obat batuk yang korban tinggal karena lalai yang tinggal dunia buat pidana
video3,walapun pakai masker pun  masih bnyak yg mengenaliny,walapun pakai masker masih banyak yang mengenaliny
video3,Dok coba claridem astringent di review???,dok coba claridem astringent review
video3,"kemarin sibuk bacotin pemerintah soal stop penjualan obat dan seakan lbh mikirin kerugian pengusaha(krn dia bahas soal demi nyawa itu belakangan,lebih dikit,lbh bnyk  bacot bhs soal pemerintah dan pengusahanya)skrng liat noh trnyata apa yg dilakukan pemerintah udh tepat...ditemukan kandungan zat berbahaya dlm obat dan dpr meminta agar kepala bpom dipecat,eh dia malah bacotin seakan lebih mentingin kerugian yg dialami perusahaan obat dibanding nyawa anak2,dsr cina ....mikirnya untung rugi mulu diotaknya...kemudian bpom pun juga punya keterbatasan,bpom itu ga bisa selalu meriksa obat,yg harus diperiksa dan diawasi bpom itu ada ratusan ribu jenis obat dan makanan,bahkan mungkin lebih,sedangkan petugas bpom itu cuma sedikit,laboratorium juga punya keterbatasan...sdm terbatas,alat juga terbatas,kalian mikir sampai kesitu ga?kaga,krn kalian org2 t0l0l....",kemarin sibuk bacoti perintah soal henti jual obat lebih memikirkan rugi usaha karena bahas soal nyawa belakang lebih dikit lebih banyak banyak bicara bahasa soal perintah usaha sekarang lihat noh ternyata apa yang laku perintah sudah tepat temu kandung zat bahaya dalam obat dpr meminta kepala bpom pecat eh bahkan bacoti akan lebih mentingin rugi yang alami usaha obat banding nyawa anak dasar cina mikirnya untung rugi melulu otak kemudian bpom punya batas bpom enggak selalu meriksa obat yang periksa awas bpom ada ratus ribu jenis obat makan bahkan mungkin lebih sedang tugas bpom cuma sedikit laboratorium punya batas sdm batas alat juga batas kalian mikir kesitu enggak kagak karena kalian orang terlalu
video3,"Kalau di Alf mart, kinderjoy dari india malah di sale 4rb pdahal udh dilarang",kalau alf mart kinderjoy india bahkan sale ribu padahal sudah larang
video3,"Dok,review skincare bivina beauty dok",dok review skincare bivina beauty dok
video3,Dok gimana kalau anak konidin sirup  sebab kalau puyer gak mau 🙏,dok bagaimana kalau anak konidin sirup kalau puyer enggak mau
video3,Oia dok mw tanya apakah tolak angin anak cair boleh dikonsumsi?,oia dok mau tanya tolak angin anak cair konsumsi
video3,Kalau minimarket dan warung gak bisa disalahkan sepenuhnya sih. Terlebih karyawannya kan bukan latar belakang apoteker. Stok juga dari pusat.,kalau minimarket warung enggak salah sepenuh sih lebih karyawannya kan bukan latar belakang apoteker stok dari pusat
video3,Laporkan dok jgn hanya di reviw aja tolong dok...semoga alloh memberi hidayah kpd engkau,lapor dok jangan di reviw saja dok semoga allah beri hidayah kepada engkau
video3,Alfamart Udah klarifikasi blm🤭🤭,alfamart sudah klarifikasi belum
video3,"Kontennya keren dok.. d kota saya walaupun trlihat jejer d lemari etalasenya, pnjaganya t2p bilang g'ada, g'djual gitu dok. Insyaallah mmg patuh pd anjuran pemerintah dok..",konten keren dok di kota walaupun terlihat jejer di lemari etalase pnjaganya tapi bilang enggak enggak dijual begitu dok insyaallah memang patuh pada anjur perintah dok
video3,aduhhh dokterrr masya allah ramah bangett 😘😘😘😘😘 sukses sllu dokter,aduh dokterrr masya allah ramah banget sukses selalu dokter
video3,"Kemarin beli obh combi anak, sudah boleh dijual. Ternyata ada logo halal dan bebas alkohol beserta turunannya.",kemarin beli obh combi anak boleh jual nyata logo halal bebas alkohol turun
video3,"kalau komik diwarung"" masih dijual bebas dok itukan cair juga",kalau komik warung jual bebas dok cair
video3,alhasil sekarang para emak² kalo anak ² sakit bingung mo kasih obat apa ???,alhasil sekarang emak kalau anak sakit bingung mau kasih obat apa
video3,"Segara instruksikan penarikan obatnya, kasihan sudah bisa menjaga untuk tidak menjual!",segara instruksi tari obat kasihan bisa jaga tidak jual
video3,Yang aneh  dok? kenapa baru sekarang obat itu penyebab gagal ginjal! Sedang produksi obat itu sudah puluhan tahun???,aneh dok baru sekarang obat sebab gagal ginjal sedang produksi obat sudah puluh tahun
video3,ke mitana dok. ada,mitana dok
video3,Di tempatku apotek minimarket masih jual😭😭😭,tempat apotek minimarket jual
video3,DOK KALAU OBAT PENURUN PANAS PACDIN COUGH APAKAH BERBAHAYA DOK TOLONG DI INFOKAN SOALNYA ANAK SAYA SAKIT SEKARANG?,dok kalau obat turun panas pacdin cough bahaya dok di informasi soal anak sakit sekarang
video3,Njir Gw barusan Beli KOMIX FLU DAN BATUK,anjir aku barusan beli komix flu batuk
video3,Parah judulnya. Klik bait ternyata. Kirain beneran ada yg jual obat sirup yg dilarang. Ckckck,parah judul klik bait nyata mengira benaran yang jual obat sirup yang larang ckckck
video3,"Dokter, sanmol paracetamol itu bagus ya obatnya",dokter sanmol paracetamol bagus obat
video3,blusukan terbaekkk,blusukan terbaekkk
video3,Sya juga taunya dokter kosmetik... kalo lagi ghibah ama tetangga,aku tahu dokter kosmetik kalau ghibah sama tetangga
video3,"Emmm, .....ttp bingung anak zaman 2000 dlo sakti2 x ya kgk nap2 minum sirup anak2... Anak zaman skg kurang sehat daya tubuhnya...
......
Pantau teruss semagat trsss",emmm tetap bingung anak zaman dlo sakti kali kgk nap minum sirup anak anak zaman sekarang kurang sehat daya tubuh pantau terus semagat trsss
video3,Stimuno anak dok??? Aman gak???,stimuno anak dok aman enggak
video3,Kuakeane ncen angel anak loro wae rekoso ndadak ndokter ke larang cok !!!!,kuakeane ncen angel anak loro wae rekoso ndadak ndokter larang cok
video3,"Coba review obat isotretinoin dok , apakah bahaya apa enggk",coba review obat isotretinoin dok bahaya apa enggk
video3,Alhamdulillah sehat selalu dok....dan tambah sukses.....,alhamdulillah sehat selalu dok tambah sukses
video3,Dok..mau nanya..kalo imboost kids aman gk..soal nya anak saya d sarankan minum imbost..krna rentan sakit,dok mau bertanya kalau imboost kids aman enggak soal nya anak di saran minum imbost karena rentan sakit
video3,"SUSU KAMBING ETAWA ORGANIK
*MEMBERSIHKAN PARU-PARU
* Cari Agen Tiap Kabupaten
* IJIN BPOM & MUI
*Modal Kecil Profit Besar",susu kambing etawa organik bersih paru paru cari agen tiap kabupaten ijin bpom mui modal kecil profit besar
